user_id,transaction_date,expense_amt,category,sub_category,payment_method,description
2,2020-04-09,745.22,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2020-04-06,-73.25,Travel,,Credit Card,TRAVIS VEHREG            EGOV.COM     TX
2,2020-04-03,-95.4,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2020-04-02,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2020-04-01,-20.0,Online Services,,Credit Card,USA FOR UNHCR            800-7701100  DC
2,2020-04-01,-16.18,Hobbies,,Credit Card,Audible*WD29T3S83        Amzn.com/billNJ
2,2020-03-30,-19.85,Gasoline,Fuel,Credit Card,H-E-B GAS/CARWASH #628   AUSTIN       TX
2,2020-03-30,-49.22,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2020-03-29,-14.06,General Merchandise,,Credit Card,Amazon Prime*4413E55I3   Amzn.com/billWA
2,2020-03-29,-14.07,Entertainment,,Credit Card,HLU*Hulu 1639988810174-U HULU.COM/BILLCA
2,2020-03-27,-2.0,Service Charges,Fees,Credit Card,TX.GOV*SERVICEFEE-DIR    EGOV.COM     TX
2,2020-03-26,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2020-03-25,-584.4,Pets,Pet Care,Credit Card,ZIPPIVET SOUTH LAMAR     AUSTIN       TX
2,2020-03-24,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2020-03-24,960.0,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2020-03-23,-31.93,Healthcare,Medical,Credit Card,CVS/PHARMACY #06945      AUSTIN       TX
2,2020-03-22,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2020-03-20,-53.74,General Merchandise,,Credit Card,WALMART.COM [phone]   [phone] AR
2,2020-03-19,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2020-03-19,-12.79,Charitable Giving,,Credit Card,VIRTUAL VOCATIONS        [phone] OR
2,2020-03-13,-148.2,Telephone Services,,Credit Card,SPECTRUM                 [phone] TX
2,2020-03-13,-9.45,Groceries,,Credit Card,BUC-EE'S #28             BASTROP      TX
2,2020-03-12,-83.82,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2020-03-12,14.06,Dues and Subscriptions,,Credit Card,Amazon Prime             Amzn.com/billWA
2,2020-03-12,-18.51,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND 12 AUSTIN       TX
2,2020-03-11,-22.0,Pets,Pet Care,Credit Card,WAG! WALKING             3234335302   CA
2,2020-03-10,-1.08,Groceries,,Credit Card,BUC-EE'S #28             BASTROP      TX
2,2020-03-09,-9.5,Restaurants,Dining,Credit Card,CHICK-FIL-A #02992       AUSTIN       TX
2,2020-03-08,-14.06,Dues and Subscriptions,,Credit Card,Amazon Prime*ES9KT23G3   Amzn.com/billWA
2,2020-03-08,-10.0,Charitable Giving,,Credit Card,ACTBLUE*Bernie.2020      actbluecc.comMA
2,2020-03-07,-16.18,Hobbies,,Credit Card,Audible*ML70R6CY3        Amzn.com/billNJ
2,2020-03-07,-9.15,Restaurants,Dining,Credit Card,STARBUCKS STORE 19258    HOUSTON      TX
2,2020-03-06,-20.0,Charitable Giving,,Credit Card,USA FOR UNHCR            800-7701100  DC
2,2020-03-04,-15.91,Restaurants,Dining,Credit Card,TST* VELVET TACO - AUSTINAUSTIN       TX
2,2020-03-03,-10.0,Travel,,Credit Card,PAS*AUSTIN PARKING       [phone] TX
2,2020-03-02,-14.07,Entertainment,,Credit Card,HLU*Hulu 1639988815288-U HULU.COM/BILLCA
2,2020-03-02,-10.81,Gasoline,Fuel,Credit Card,GULF OIL 92053551        AUSTIN       TX
2,2020-03-02,-14.31,Travel,,Credit Card,LYFT   *RIDE SAT 9AM     lyft.com     CA
2,2020-03-01,-12.47,Travel,,Credit Card,LYFT   *RIDE MON 1PM     lyft.com     CA
2,2020-02-28,-64.9,General Merchandise,,Credit Card,WALMART.COM [phone]   [phone] AR
2,2020-02-28,-30.55,Gasoline,Fuel,Credit Card,GULF OIL 92053551        AUSTIN       TX
2,2020-02-27,-10.0,Restaurants,Dining,Credit Card,SQ *MY THAI MOM          Austin       TX
2,2020-02-26,-22.17,Restaurants,Dining,Credit Card,JIMMY JOHNS # 365        AUSTIN       TX
2,2020-02-25,-11.08,Restaurants,Dining,Credit Card,CHI LANTRO CATERING LLC -AUSTIN       TX
2,2020-02-25,-64.67,Restaurants,Dining,Credit Card,LA TRAVIATA              AUSTIN       TX
2,2020-02-23,-9.45,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2020-02-22,-62.67,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2020-02-21,-11.08,Restaurants,Dining,Credit Card,CHI LANTRO CATERING LLC -AUSTIN       TX
2,2020-02-21,-5.08,Healthcare,Medical,Credit Card,CVS/PHARMACY #10888      AUSTIN       TX
2,2020-02-20,-38.83,Clothing,Shoes,Credit Card,TST* HONEST MARY S       AUSTIN       TX
2,2020-02-19,-22.95,Personal Care,,Credit Card,SUPERCUTS TX522-RIVERSIDEAUSTIN       TX
2,2020-02-19,-1.5,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2020-02-15,-33.27,Gasoline,Fuel,Credit Card,CHEVRON 0203165          AUSTIN       TX
2,2020-02-15,-16.18,Hobbies,,Credit Card,Audible*TL6JZ8QG3        Amzn.com/billNJ
2,2020-02-14,-12.79,Clothing,Shoes,Credit Card,VIRTUAL VOCATIONS        [phone] OR
2,2020-02-14,-9.52,Restaurants,Dining,Credit Card,NEWKS EATERY - CONGRESS  AUSTIN       TX
2,2020-02-14,37.76,General Merchandise,,Credit Card,WAL-MART #1253     SE2   AUSTIN       TX
2,2020-02-13,-15.0,Restaurants,Dining,Credit Card,SQ *MY THAI MOM          Austin       TX
2,2020-02-13,-25.85,Online Services,,Credit Card,DRI*AVAST SOFTWARE       avast.com/ordMN
2,2020-02-11,12.56,Refunds,Adjustments,Credit Card,AMZN Mktp US             Amzn.com/billWA
2,2020-02-11,-7.58,Restaurants,Dining,Credit Card,CHIPOTLE 0501            AUSTIN       TX
2,2020-02-10,-8.96,Gasoline,Fuel,Credit Card,7-ELEVEN 23295           AUSTIN       TX
2,2020-02-10,-17.38,Restaurants,Dining,Credit Card,SUBWAY        00143677   AUSTIN       TX
2,2020-02-08,-87.71,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2020-02-07,-16.18,Entertainment,,Credit Card,Audible*FH1I42VI3        Amzn.com/billNJ
2,2020-02-06,-4.76,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2020-02-06,-18.68,Clothing,Shoes,Credit Card,TST* HONEST MARY S       AUSTIN       TX
2,2020-02-05,-4.98,Gasoline,Fuel,Credit Card,SHELL OIL 57545831802    AUSTIN       TX
2,2020-02-05,-1.5,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2020-02-05,-14.07,Entertainment,,Credit Card,HLU*Hulu 1639988816159-U HULU.COM/BILLCA
2,2020-02-03,-17.71,Restaurants,Dining,Credit Card,POKE BAY                 AUSTIN       TX
2,2020-02-03,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2020-02-02,-20.0,Charitable Giving,,Credit Card,USA FOR UNHCR            800-7701100  DC
2,2020-02-01,-14.06,General Merchandise,,Credit Card,Amazon Prime*SU7DE3KQ3   Amzn.com/billWA
2,2020-02-01,-1.5,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2020-02-01,-2.0,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2020-02-01,-9.2,Restaurants,Dining,Credit Card,QUIZNOS #246             AUSTIN       TX
2,2020-01-31,787.11,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2020-01-31,-1.05,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2020-01-31,-59.0,Pets,Pet Care,Credit Card,ZIPPIVET SOUTH LAMAR     AUSTIN       TX
2,2020-01-30,-7.33,Gasoline,Fuel,Credit Card,7-ELEVEN 23295           AUSTIN       TX
2,2020-01-28,-11.47,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2020-01-27,-9.26,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND 12 AUSTIN       TX
2,2020-01-27,-10.0,Restaurants,Dining,Credit Card,SQ *MY THAI MOM          AUSTIN       TX
2,2020-01-27,-6.95,Groceries,,Credit Card,PURITY PRODUCTS          [phone] NY
2,2020-01-26,-4.06,Personal Care,,Credit Card,SQ *TROPICAL DREAMS AUSTIAustin       TX
2,2020-01-25,-33.99,Gasoline,Fuel,Credit Card,SHELL OIL 57545831802    AUSTIN       TX
2,2020-01-23,-12.56,General Merchandise,,Credit Card,AMZN Mktp US*U94UO7EM3   Amzn.com/billWA
2,2020-01-23,-12.79,Other Expenses,,Credit Card,VIRTUAL VOCATIONS        [phone] OR
2,2020-01-22,-9.72,Restaurants,Dining,Credit Card,RAISING CANE'S #140      AUSTIN       TX
2,2020-01-21,-6.17,General Merchandise,,Credit Card,TARGET        00032508   AUSTIN       TX
2,2020-01-20,-24.49,Healthcare,Medical,Credit Card,CVS/PHARMACY #06945      AUSTIN       TX
2,2020-01-20,-120.58,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2020-01-19,-6.11,Restaurants,Dining,Credit Card,TACO BELL #032513        AUSTIN       TX
2,2020-01-19,-37.76,General Merchandise,,Credit Card,WM SUPERCENTER #1253     AUSTIN       TX
2,2020-01-17,-38.97,Restaurants,Dining,Credit Card,1400 SO CO HOP DODDY     AUSTIN       TX
2,2020-01-17,-16.18,Dues and Subscriptions,,Credit Card,Audible US*A19EO5HS3     [phone] NJ
2,2020-01-17,-7.58,Restaurants,Dining,Credit Card,CHIPOTLE 0501            AUSTIN       TX
2,2020-01-16,-7.95,Travel,,Credit Card,LYFT   *RIDE SAT 9AM     lyft.com     CA
2,2020-01-15,-33.99,Pets,Pet Care,Credit Card,PETSMART # 1736          AUSTIN       TX
2,2020-01-15,14.06,Dues and Subscriptions,,Credit Card,Amazon Prime             Amzn.com/billWA
2,2020-01-14,-12.61,Restaurants,Dining,Credit Card,SQ *KESOS TACOS          AUSTIN       TX
2,2020-01-14,-31.57,Gasoline,Fuel,Credit Card,SHELL OIL 57544800006    AUSTIN       TX
2,2020-01-13,-8.81,Clothing,Shoes,Credit Card,BHAGWANDAS               SURAT        II
2,2020-01-13,-4.5,Travel,,Credit Card,TX CAPITOLPARKINGMETERS  AUSTIN       TX
2,2020-01-13,-19.47,Entertainment,,Credit Card,ADULT VIDEO MEGAPLEXXX   AUSTIN       TX
2,2020-01-12,-7.24,Restaurants,Dining,Credit Card,RAISING CANE'S #140      AUSTIN       TX
2,2020-01-12,-1.5,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2020-01-11,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2020-01-10,-285.29,Clothing,Shoes,Credit Card,A F P L PARIS LALGATE    SURAT        II
2,2020-01-10,-1.5,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2020-01-09,-1.5,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2020-01-09,-67.31,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2020-01-08,-8.68,Travel,,Credit Card,NARITA AIRPORT TERMINAL  CHIBA        JP
2,2020-01-08,-7.51,Travel,,Credit Card,LYFT   *SCOOTER RIDE     lyft.com     CA
2,2020-01-08,-7.58,Restaurants,Dining,Credit Card,CHIPOTLE 0501            AUSTIN       TX
2,2020-01-08,-11.12,Clothing,Shoes,Credit Card,PARMAR BOOT HOUSE        SURAT        II
2,2020-01-06,-11.91,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND 12 AUSTIN       TX
2,2020-01-06,-3.0,Travel,,Credit Card,91280 - AUSTIN-BERGSTROM AUSTIN       TX
2,2020-01-06,-14.06,General Merchandise,,Credit Card,Amazon Prime*AX08R5FF3   Amzn.com/billWA
2,2020-01-05,-10.86,Personal Care,,Credit Card,ENRICH HAIR &amp; SKIN SOL   SURAT        II
2,2020-01-05,-8.65,Restaurants,Dining,Credit Card,SQ *TASTE OF INDIA       AUSTIN       TX
2,2020-01-05,1193.93,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2020-01-04,-2.03,Restaurants,Dining,Credit Card,MY SORE  CAFE            SURAT        II
2,2020-01-01,-11.9,Gasoline,Fuel,Credit Card,EXXONMOBIL    47963558   AUSTIN       TX
2,2019-12-31,-16.18,Dues and Subscriptions,,Credit Card,TST* SOUR DUCK           AUSTIN       TX
2,2019-12-31,-133.9,Pets,Pet Care,Credit Card,ZIPPIVET SOUTH LAMAR     AUSTIN       TX
2,2019-12-31,-24.52,Travel,,Credit Card,LYFT   *RIDE WED 11AM    lyft.com     CA
2,2019-12-30,-59.61,Entertainment,,Credit Card,DHIRAJ SONS THE MEGA S   SURAT        II
2,2019-12-30,-4.3,Automotive Expenses,,Credit Card,LIM*RIDE COST            WWW.LIMEBIKE.CA
2,2019-12-29,-6.0,Travel,,Credit Card,91280 - AUSTIN-BERGSTROM AUSTIN       TX
2,2019-12-29,-6.46,Entertainment,,Credit Card,HLU*Hulu 1477392861924-U HULU.COM/BILLCA
2,2019-12-29,-9.67,Healthcare,Medical,Credit Card,CVS/PHARMACY #06945      AUSTIN       TX
2,2019-12-29,-210.59,Clothing,Shoes,Credit Card,KALAMANDIR JEWELLERS     KOSAMBA      II
2,2019-12-28,-49.8,Pets,Pet Care,Credit Card,ZIPPIVET SOUTH LAMAR     AUSTIN       TX
2,2019-12-28,-72.94,Healthcare,Medical,Credit Card,DENTICARE DENTAL CARE    SURAT        II
2,2019-12-28,-7.24,Restaurants,Dining,Credit Card,RAISING CANE'S #140      AUSTIN       TX
2,2019-12-28,-31.25,Healthcare,Medical,Credit Card,CVS/PHARMACY #06945      AUSTIN       TX
2,2019-12-27,-86.83,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-12-26,-3.29,Restaurants,Dining,Credit Card,BEIJINGSHOUDUJICHANGCA   BEIJING      CN
2,2019-12-26,-105.84,Clothing,Shoes,Credit Card,CENTRAL                  SURAT        II
2,2019-12-24,-16.18,Dues and Subscriptions,,Credit Card,Audible US*BE1GF0PN3     [phone] NJ
2,2019-12-24,-52.57,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-12-24,-5.15,Restaurants,Dining,Credit Card,MC DONALDS               SURAT        II
2,2019-12-23,-10.68,Travel,,Credit Card,LYFT   *RIDE WED 11AM    lyft.com     CA
2,2019-12-23,-10.11,Travel,,Credit Card,AUSTIN AIRPORT-F&amp;B       AUSTIN       TX
2,2019-12-23,1503.23,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2019-12-22,-40.03,Entertainment,,Credit Card,ADULT VIDEO MEGAPLEXXX   AUSTIN       TX
2,2019-12-21,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-12-19,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-12-19,-5.39,Home Improvement,,Credit Card,LOWES #00689*            AUSTIN       TX
2,2019-12-19,-8.93,Telephone Services,,Credit Card,AT&amp;T ROOMSDEPT           AUSTIN       TX
2,2019-12-17,-5.0,Charitable Giving,,Credit Card,ACTBLUE*Elizabeth.Warren 617-5177600  MA
2,2019-12-15,29.94,Home Improvement,,Credit Card,LOWES #00689*            AUSTIN       TX
2,2019-12-13,-17.75,Travel,,Credit Card,LYFT   *RIDE WED 9AM     lyft.com     CA
2,2019-12-13,-9.26,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND - HAUSTIN       TX
2,2019-12-12,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-12-12,-19.96,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-12-11,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-12-11,-4.01,Restaurants,Dining,Credit Card,ICE CREAM &amp; CHOCOLATE    SAN ANTONIO  TX
2,2019-12-11,-32.63,Gasoline,Fuel,Credit Card,SHELL OIL 57545831802    AUSTIN       TX
2,2019-12-10,-40.0,Online Services,,Credit Card,FEEDING AMERICA          WWW.FEEDINGAMIL
2,2019-12-10,-411.07,Pets,Pet Care,Credit Card,ZIPPIVET SOUTH LAMAR     AUSTIN       TX
2,2019-12-09,-10.0,Travel,,Credit Card,PAS*AUSTIN PARKING       [phone] TX
2,2019-12-09,-12.79,Other Expenses,,Credit Card,VIRTUAL VOCATIONS        [phone] OR
2,2019-12-09,-37.76,Gasoline,Fuel,Credit Card,H-E-B GAS/CARWASH #628   AUSTIN       TX
2,2019-12-09,-23.74,General Merchandise,,Credit Card,AMZN MKTP US*6E4MM70C3 AMAMZN.COM/BILLWA
2,2019-12-09,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-12-09,-1.5,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-12-08,-46.0,General Merchandise,,Credit Card,AMAZON.COM*8X6RA07P3 AMZNAMZN.COM/BILLWA
2,2019-12-07,-64.59,General Merchandise,,Credit Card,AMAZON.COM*WR8NN79W3 AMZNAMZN.COM/BILLWA
2,2019-12-07,-12.9,Gasoline,Fuel,Credit Card,H-E-B GAS/CARWASH #628   AUSTIN       TX
2,2019-12-06,-11.0,Restaurants,Dining,Credit Card,SQ *COCO'S CAFE ON       AUSTIN       TX
2,2019-12-04,-23.82,Automotive Expenses,,Credit Card,YOUNIVERSAL AUTO CAR     AUSTIN       TX
2,2019-12-04,-29.94,Home Improvement,,Credit Card,LOWES #00689*            AUSTIN       TX
2,2019-12-04,-6.46,Entertainment,,Credit Card,HLU*Hulu 1477392868121-U HULU.COM/BILLCA
2,2019-12-04,-10.83,Clothing,Shoes,Credit Card,FOSSIL 8401              AUSTIN       TX
2,2019-12-04,-199.99,Restaurants,Dining,Credit Card,CERTAPET.COM             HTTPSWWW.CERTTX
2,2019-12-03,3.99,Groceries,,Credit Card,MAN PASAND GROCERY       AUSTIN       TX
2,2019-12-03,-1.5,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-12-02,-49.47,Groceries,,Credit Card,MAN PASAND GROCERY       AUSTIN       TX
2,2019-12-02,-121.31,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-12-02,-18.29,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND 12 AUSTIN       TX
2,2019-12-02,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-12-01,-1.62,Home Improvement,,Credit Card,LOWES #00689*            AUSTIN       TX
2,2019-11-30,-4.33,Home Improvement,,Credit Card,LOWES #00689*            AUSTIN       TX
2,2019-11-30,-11.14,Postage and Shipping,,Credit Card,THE UPS STORE #0077      AUSTIN       TX
