user_id,transaction_date,expense_amt,category,sub_category,payment_method,description
2,2019-11-29,-21.87,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-11-28,-5.0,Charitable Giving,,Credit Card,ACTBLUE*Elizabeth.Warren 617-5177600  MA
2,2019-11-28,-8.11,Healthcare,Medical,Credit Card,CVS/PHARMACY #06945      AUSTIN       TX
2,2019-11-28,-10.26,Restaurants,Dining,Credit Card,SUBWAY        00233957   AUSTIN       TX
2,2019-11-27,-16.18,Hobbies,,Credit Card,Audible US*X833T15N3     [phone] NJ
2,2019-11-27,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-11-25,-1.5,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-11-25,-22.95,Personal Care,,Credit Card,SUPERCUTS TX522-RIVERSIDEAUSTIN       TX
2,2019-11-24,-6.5,Telephone Services,,Credit Card,AT&amp;T ROOMSDEPT           AUSTIN       TX
2,2019-11-23,-11.38,Restaurants,Dining,Credit Card,SQ *MONK'S MO:MO         Austin       TX
2,2019-11-23,-10.0,Travel,,Credit Card,PAS*AUSTIN PARKING       [phone] TX
2,2019-11-23,-4.0,Travel,,Credit Card,COA PARKING METERS       AUSTIN       TX
2,2019-11-22,-3.44,Telephone Services,,Credit Card,AT&amp;T ROOMSDEPT           AUSTIN       TX
2,2019-11-22,-26.37,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-11-22,-20.0,Entertainment,,Credit Card,STLABREINDI              [phone] MT
2,2019-11-21,-18.23,Travel,,Credit Card,LYFT   *RIDE MON 9PM     lyft.com     CA
2,2019-11-20,-12.32,Restaurants,Dining,Credit Card,TST* VERACRUZ ALL NATURALAUSTIN       TX
2,2019-11-20,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-11-20,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-11-19,-80.78,Travel,,Credit Card,HERTZ RENT-A-CAR         SANTA BARBARACA
2,2019-11-19,-7.5,Restaurants,Dining,Credit Card,SQ *RADIO COFFEE &amp; BEER  Austin       TX
2,2019-11-18,872.79,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2019-11-17,-16.18,Hobbies,,Credit Card,Audible*SX02H23R3        Amzn.com/billNJ
2,2019-11-15,-12.79,Clothing,Shoes,Credit Card,VIRTUAL VOCATIONS        [phone] OR
2,2019-11-15,-1.55,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-11-15,-4.95,Restaurants,Dining,Credit Card,STARBUCKS STORE 00576    SANTA BARBARACA
2,2019-11-15,-43.78,Restaurants,Dining,Credit Card,MIZZA                    SANTA BARBARACA
2,2019-11-14,-28.86,Gasoline,Fuel,Credit Card,CHEVRON 0107143          AUSTIN       TX
2,2019-11-14,-1.5,Personal Care,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-11-14,-10.09,Gasoline,Fuel,Credit Card,CHEVRON 0091799          SANTA BARBARACA
2,2019-11-13,-4.88,Travel,,Credit Card,LYFT   *SCOOTER RIDE     lyft.com     CA
2,2019-11-12,1194.06,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2019-11-12,-8.63,Gasoline,Fuel,Credit Card,G&amp;M OIL COMPANY #194     LOS ANGELES  CA
2,2019-11-12,-83.68,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-11-10,-2.19,Healthcare,Medical,Credit Card,CVS/PHARMACY #06945      AUSTIN       TX
2,2019-11-10,-7.55,Travel,,Credit Card,LYFT   *RIDE SAT 12PM    lyft.com     CA
2,2019-11-10,-91.75,Travel,,Credit Card,BUDGET RENT-A-CAR        LOS ANGELES  CA
2,2019-11-09,-11.25,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-11-09,-3.06,Restaurants,Dining,Credit Card,LAX AIRP DUNKIN DONUTS   LOS ANGELES  CA
2,2019-11-09,-15.74,Restaurants,Dining,Credit Card,BURGER KING #903         LOS ANGELES  CA
2,2019-11-08,-8.16,Travel,,Credit Card,LYFT   *RIDE SAT 3PM     lyft.com     CA
2,2019-11-08,-22.45,Restaurants,Dining,Credit Card,TST* THE BREWTORIUM BREWEAUSTIN       TX
2,2019-11-08,-186.87,Clothing,Shoes,Credit Card,THE MENS WEARHOUSE #2717 SANTA BARBARACA
2,2019-11-08,-60.0,Healthcare,Medical,Credit Card,AUSTIN NEUROSURGEONS     [phone] TX
2,2019-11-05,-10.32,Travel,,Credit Card,LYFT   *RIDE SUN 2PM     lyft.com     CA
2,2019-11-05,-10.59,Restaurants,Dining,Credit Card,BURGER KING #2223        LOS ANGELES  CA
2,2019-11-05,-14.02,Travel,,Credit Card,AUSTIN AIRPORT-F&amp;B       AUSTIN       TX
2,2019-11-05,-30.02,Restaurants,Dining,Credit Card,CAJUN KITCHEN CAFE CHAPA SANTA BARBARACA
2,2019-11-05,-4.59,Travel,,Credit Card,LYFT   *SCOOTER RIDE     lyft.com     CA
2,2019-11-04,-5.0,Charitable Giving,,Credit Card,ACTBLUE*Elizabeth.Warren 617-5177600  MA
2,2019-11-04,-8.24,Gasoline,Fuel,Credit Card,CHEVRON 0091799          SANTA BARBARACA
2,2019-11-04,-2.39,Automotive Expenses,,Credit Card,LIM*RIDE COST            WWW.LIMEBIKE.CA
2,2019-11-04,-274.34,Cable,Satellite Services,Credit Card,ZIPPIVET MOBILE 1        AUSTIN       TX
2,2019-11-03,-18.98,Travel,,Credit Card,LYFT   *RIDE FRI 7AM     lyft.com     CA
2,2019-11-02,-236.23,Pets,Pet Care,Credit Card,EMBRACE PET INSURANCE AG [phone] OH
2,2019-11-01,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-10-31,-19.56,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-10-27,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-10-27,-16.17,Entertainment,,Credit Card,HLU*Hulu 1477392866651-U HULU.COM/BILLCA
2,2019-10-27,-17.23,Restaurants,Dining,Credit Card,SQ *AMY'S ICE CREAM      AUSTIN       TX
2,2019-10-26,-16.18,Hobbies,,Credit Card,Audible US*SP72V4YR3     [phone] NJ
2,2019-10-25,-73.0,Healthcare,Medical,Credit Card,AUSTIN FAMILY INSTITUTE  [phone] TX
2,2019-10-25,-21.81,Automotive Expenses,,Credit Card,LOVE S TRAVEL 00007195   TROY         TX
2,2019-10-24,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-10-24,-21.57,Gasoline,Fuel,Credit Card,EXXONMOBIL    48297352   JARRELL      TX
2,2019-10-24,-21.73,Travel,,Credit Card,RMA TOLL                 [phone] CA
2,2019-10-22,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-10-22,-34.42,Gasoline,Fuel,Credit Card,CHEVRON 0107143          AUSTIN       TX
2,2019-10-22,750.19,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2019-10-21,-12.83,Restaurants,Dining,Credit Card,SAO PAULOS LLC           AUSTIN       TX
2,2019-10-20,-16.18,Entertainment,,Credit Card,Audible US*KN08O2ZY3     [phone] NJ
2,2019-10-20,-13.48,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND 12 AUSTIN       TX
2,2019-10-18,-18.83,Restaurants,Dining,Credit Card,GOURMAND'S               AUSTIN       TX
2,2019-10-17,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-10-17,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-10-16,-12.79,Other Expenses,,Credit Card,VIRTUAL VOCATIONS        [phone] OR
2,2019-10-16,-16.23,Pets,Pet Care,Credit Card,HOLLYWOOD FEED 89        AUSTIN       TX
2,2019-10-16,-59.96,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-10-15,-97.84,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-10-14,-31.78,Automotive Expenses,,Credit Card,H-E-B GAS/CARWASH #628   AUSTIN       TX
2,2019-10-13,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-10-13,-2.0,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-10-10,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-10-10,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-10-10,-15.16,Restaurants,Dining,Credit Card,TUCCI'S SOUTHSIDE SUBS   AUSTIN       TX
2,2019-10-08,-1.1,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-10-08,-10.0,Travel,,Credit Card,PAS*AUSTINPRKNG          [phone] TX
2,2019-10-07,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-10-05,-16.18,Entertainment,,Credit Card,Audible US*VC13K4053     [phone] NJ
2,2019-10-04,-29.77,Gasoline,Fuel,Credit Card,GULF OIL 92048809        AUSTIN       TX
2,2019-10-03,-20.0,Clothing,Shoes,Credit Card,THE MENS WEARHOUSE #1222 AUSTIN       TX
2,2019-10-02,-10.0,Charitable Giving,,Credit Card,ACTBLUE*Bernie.2020      actbluecc.comMA
2,2019-10-02,-190.6,Travel,,Credit Card,AMERICAN AIR0012380343504FORT WORTH   TX
2,2019-10-01,-190.6,Travel,,Credit Card,AMERICAN AIR0012380343505FORT WORTH   TX
2,2019-10-01,-0.61,Service Charges,Fees,Credit Card,TRAVISCTYJP *EPAY        [phone] TX
2,2019-09-30,-12.0,Restaurants,Dining,Credit Card,BUZZ MILL                AUSTIN       TX
2,2019-09-30,-10.83,Home Improvement,,Credit Card,LOWES #00689*            AUSTIN       TX
2,2019-09-30,-5.0,Charitable Giving,,Credit Card,ACTBLUE*Elizabeth.Warren 617-5177600  MA
2,2019-09-29,-10.0,Charitable Giving,,Credit Card,ACTBLUE*ANDREW.YANG      actbluecc.comMA
2,2019-09-29,-73.0,Healthcare,Medical,Credit Card,AUSTIN FAMILY INSTITUTE  [phone] TX
2,2019-09-29,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-09-28,-16.17,Entertainment,,Credit Card,HLU*Hulu 1477392865007-U HULU.COM/BILLCA
2,2019-09-28,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-09-28,-5.41,Pets,Pet Care,Credit Card,SQ *BUDDYSBONZ 1         AUSTIN       TX
2,2019-09-27,-22.95,Personal Care,,Credit Card,SUPERCUTS TX522-RIVERSIDEAUSTIN       TX
2,2019-09-26,-16.18,Entertainment,,Credit Card,Audible US*C62E322Y3     [phone] NJ
2,2019-09-25,-147.42,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-09-25,-4.8,Restaurants,Dining,Credit Card,SQ *TAQUERIA LOS CH      AUSTIN       TX
2,2019-09-24,750.19,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2019-09-24,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-09-24,-22.0,Service Charges,Fees,Credit Card,TRAVISCTYJP3*EPAY        [phone] TX
2,2019-09-23,-2.5,Restaurants,Dining,Credit Card,SQ *RADIO COFFEE &amp; BEER  Austin       TX
2,2019-09-23,-63.0,Healthcare,Medical,Credit Card,AUSTIN FAMILY INSTITUTE  [phone] TX
2,2019-09-22,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-09-21,-73.0,Healthcare,Medical,Credit Card,AUSTIN FAMILY INSTITUTE  [phone] TX
2,2019-09-19,-12.79,Other Expenses,,Credit Card,VIRTUAL VOCATIONS        [phone] OR
2,2019-09-18,-38.84,Entertainment,,Credit Card,Audible US*1R09I8NR3     [phone] NJ
2,2019-09-16,-8.0,Restaurants,Dining,Credit Card,SQ *RADIO COFFEE &amp; BEER  Austin       TX
2,2019-09-16,-262.12,Telephone Services,,Credit Card,ZIPPIVET MOBILE 1        AUSTIN       TX
2,2019-09-16,-16.56,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND 13 AUSTIN       TX
2,2019-09-16,-4.0,Groceries,,Credit Card,SQ *PECAN STREET AS      AUSTIN       TX
2,2019-09-14,-24.89,Groceries,,Credit Card,BARTON HILLS FOOD MART   AUSTIN       TX
2,2019-09-14,-11.37,Restaurants,Dining,Credit Card,SQ *DAVE'S TACOS         AUSTIN       TX
2,2019-09-14,-680.23,Automotive Expenses,,Credit Card,LATHAM AUTOMOTIVE        MANCHACA     TX
2,2019-09-13,-166.23,Restaurants,Dining,Credit Card,AUSTINS PIZZA TX - 9     AUSTIN       TX
2,2019-09-13,1419.99,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2019-09-13,-4.99,Healthcare,Medical,Credit Card,WALGREENS #15672         AUSTIN       TX
2,2019-09-13,-30.62,Gasoline,Fuel,Credit Card,EXXONMOBIL    47856067   MANCHACA     TX
2,2019-09-13,-73.0,Healthcare,Medical,Credit Card,AUSTIN FAMILY INSTITUTE  [phone] TX
2,2019-09-11,-73.0,Healthcare,Medical,Credit Card,AUSTIN FAMILY INSTITUTE  [phone] TX
2,2019-09-10,-20.67,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-09-09,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-09-09,-18.5,Automotive Expenses,,Credit Card,1626 AUTO INSPECTIONS    AUSTIN       TX
2,2019-09-08,-47.0,Electronics,,Credit Card,WWW.WRITERS.WORK         HTTPSWWW.WRITTX
2,2019-09-08,-129.1,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-09-08,-10.0,Charitable Giving,,Credit Card,PLANNED PARENTHOOD ACTION212-5417800  NY
2,2019-09-07,-16.08,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND 1  AUSTIN       TX
2,2019-09-07,-129.9,Automotive Expenses,,Credit Card,SQ *CAPITOL MUFFLER AND MAustin       TX
2,2019-09-07,-16.18,Entertainment,,Credit Card,Audible US*MO9DO4PR0     [phone] NJ
2,2019-09-05,-16.17,Entertainment,,Credit Card,HLU*Hulu 1477392863990-U HULU.COM/BILLCA
2,2019-09-04,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-09-03,-5.99,Online Services,,Credit Card,GOOGLE*GOOGLE PLAY       INTERNET     CA
2,2019-09-03,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-09-03,-11.9,Healthcare,Medical,Credit Card,CVS/PHARMACY #06945      AUSTIN       TX
2,2019-09-03,-2.15,Groceries,,Credit Card,STASSNEY FOOD MART       AUSTIN       TX
2,2019-09-02,-12.75,Automotive Expenses,,Credit Card,TXDPS DRIVER LICENSE     EGOV.COM     TX
2,2019-09-01,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-08-31,7.56,Home Improvement,,Credit Card,LOWES #00689*            AUSTIN       TX
2,2019-08-31,-36.52,Gasoline,Fuel,Credit Card,TEXACO 0372661           AUSTIN       TX
2,2019-08-29,1419.99,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2019-08-29,-10.0,Charitable Giving,,Credit Card,ACTBLUE*Elizabeth.Warren actbluecc.comMA
2,2019-08-29,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-08-29,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-08-28,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-08-28,-1.08,Home Improvement,,Credit Card,LOWES #00689*            AUSTIN       TX
2,2019-08-27,-4.25,Restaurants,Dining,Credit Card,SQ *MANANA COFFEE        AUSTIN       TX
2,2019-08-26,-16.0,Travel,,Credit Card,PREMIUM PARKING          HTTPSWWW.PREMLA
2,2019-08-25,-16.65,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-08-25,-234.9,Restaurants,Dining,Credit Card,MAD GREENS - CATERING    [phone] CO
2,2019-08-25,-73.0,Healthcare,Medical,Credit Card,AUSTIN FAMILY INSTITUTE  [phone] TX
2,2019-08-24,-20.2,Restaurants,Dining,Credit Card,DENNY'S INC 1800733669   AUSTIN       TX
2,2019-08-23,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-08-23,-10.81,Home Improvement,,Credit Card,LOWES #00689*            AUSTIN       TX
2,2019-08-23,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-08-22,-73.0,Healthcare,Medical,Credit Card,AUSTIN FAMILY INSTITUTE  [phone] TX
2,2019-08-22,-37.95,Gasoline,Fuel,Credit Card,SHELL OIL 57541589701    AUSTIN       TX
2,2019-08-22,-53.29,Personal Care,,Credit Card,MSF*GOLDS GYM TXAUSTIN   512-4790044  TX
2,2019-08-22,-42.86,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-08-21,-17.0,Entertainment,,Credit Card,VIOLET CROWN SOCIAL CLUB AUSTIN       TX
2,2019-08-21,-17.71,Restaurants,Dining,Credit Card,DENNY'S INC 1800733669   AUSTIN       TX
2,2019-08-21,-149.14,Restaurants,Dining,Credit Card,TORCHYS TACOS CONGRESS 32AUSTIN       TX
2,2019-08-20,199.99,Education,,Credit Card,AMZN Mktp US             Amzn.com/billWA
2,2019-08-20,-5.0,Restaurants,Dining,Credit Card,SQ *TAQUERIA LOS CH      AUSTIN       TX
2,2019-08-19,-16.18,Entertainment,,Credit Card,Audible US*MO9LY8ED2     [phone] NJ
2,2019-08-17,-152.63,Restaurants,Dining,Credit Card,MAD GREENS - CATERING    [phone] CO
2,2019-08-17,-13.68,Restaurants,Dining,Credit Card,SQ *PEPITOS LLC          Austin       TX
2,2019-08-14,-14.0,Restaurants,Dining,Credit Card,VOLSTEAD LOUNGE          AUSTIN       TX
2,2019-08-13,-6.0,Restaurants,Dining,Credit Card,VOLSTEAD LOUNGE          AUSTIN       TX
2,2019-08-12,-12.79,Other Expenses,,Credit Card,VIRTUAL VOCATIONS        [phone] OR
2,2019-08-11,-4.33,Restaurants,Dining,Credit Card,TST* DESERT DOOR DISTILLEDRIFTWOOD    TX
2,2019-08-11,-109.18,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-08-11,-32.96,Groceries,,Credit Card,CORNER STORE 1444        CEDAR PARK   TX
2,2019-08-09,-38.96,Entertainment,,Credit Card,APL* ITUNES.COM/BILL     [phone] CA
2,2019-08-08,-9.73,Entertainment,,Credit Card,Netflix.com              netflix.com  CA
2,2019-08-08,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-08-08,-11.0,General Merchandise,,Credit Card,AMZN Mktp US*MA5E48B11   Amzn.com/billWA
2,2019-08-07,-31.52,Restaurants,Dining,Credit Card,JACKALOPE SOUTHSHORE     AUSTIN       TX
2,2019-08-07,-7.51,Entertainment,,Credit Card,HLU*Hulu 1477392860914-U HULU.COM/BILLCA
2,2019-08-06,-14.88,Home Improvement,,Credit Card,THE HOME DEPOT #6542     AUSTIN       TX
2,2019-08-05,-34.78,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
