user_id,transaction_date,expense_amt,category,sub_category,payment_method,description
2,2019-08-05,-22.95,Personal Care,,Credit Card,SUPERCUTS TX522-RIVERSIDEAUSTIN       TX
2,2019-08-04,-1.24,Travel,,Credit Card,COA PARKING METERS       AUSTIN       TX
2,2019-08-03,-259.67,Education,,Credit Card,CODECADEMY               [phone] NY
2,2019-08-03,-6.6,Restaurants,Dining,Credit Card,SQ *TAQUERIA LOS CH      AUSTIN       TX
2,2019-08-02,-14.34,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND 12 AUSTIN       TX
2,2019-08-01,-73.0,Healthcare,Medical,Credit Card,AUSTIN FAMILY INSTITUTE  [phone] TX
2,2019-08-01,-6.0,Restaurants,Dining,Credit Card,SQ *TAQUERIA LOS CH      AUSTIN       TX
2,2019-08-01,-16.5,Other Expenses,,Credit Card,PARKRECEIPTS.COM -V      [phone] TX
2,2019-07-31,-16.18,Entertainment,,Credit Card,Audible US*MA6U21G91     [phone] NJ
2,2019-07-30,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-07-29,-73.0,Healthcare,Medical,Credit Card,AUSTIN FAMILY INSTITUTE  [phone] TX
2,2019-07-29,784.16,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2019-07-29,-73.0,Healthcare,Medical,Credit Card,AUSTIN FAMILY INSTITUTE  [phone] TX
2,2019-07-28,-121.61,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-07-28,-35.07,Groceries,,Credit Card,CORNER STORE 0552        AUSTIN       TX
2,2019-07-28,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-07-27,-16.18,Entertainment,,Credit Card,Audible US*MH2431S00     [phone] NJ
2,2019-07-26,-47.76,Gifts,,Credit Card,UNCOMMONGOODS            [phone] NY
2,2019-07-25,-16.26,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND 12 AUSTIN       TX
2,2019-07-25,-354.0,Healthcare,Medical,Credit Card,TEXAS STATE OPTICAL      AUSTIN       TX
2,2019-07-24,-2.1,Travel,,Credit Card,COA PARKING METERS       AUSTIN       TX
2,2019-07-20,-12.34,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND 12 AUSTIN       TX
2,2019-07-19,1241.71,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2019-07-18,-36.62,Healthcare,Medical,Credit Card,CVS/PHARMACY #06945      AUSTIN       TX
2,2019-07-18,-24.0,Restaurants,Dining,Credit Card,TASTY WEASEL AUSTIN      AUSTIN       TX
2,2019-07-18,-38.84,Entertainment,,Credit Card,Audible US*MA3NB5L52     [phone] NJ
2,2019-07-17,-36.27,Gasoline,Fuel,Credit Card,GULF OIL 92048809        AUSTIN       TX
2,2019-07-17,-12.97,Home Improvement,,Credit Card,THE HOME DEPOT #6542     AUSTIN       TX
2,2019-07-15,-12.79,Other Expenses,,Credit Card,VIRTUAL VOCATIONS        8003795092   OR
2,2019-07-15,-10.21,Gasoline,Fuel,Credit Card,CHEVRON 0203165          AUSTIN       TX
2,2019-07-14,-37.52,Groceries,,Credit Card,MOONIES BURGER HOUSE     CEDAR PARK   TX
2,2019-07-13,-53.29,Personal Care,,Credit Card,MSF*GOLDS GYM TXAUSTIN   512-4790044  TX
2,2019-07-13,-51.47,Restaurants,Dining,Credit Card,ODDWOOD ALES             AUSTIN       TX
2,2019-07-13,-15.73,Gasoline,Fuel,Credit Card,GULF OIL 92048809        AUSTIN       TX
2,2019-07-13,-5.0,Travel,,Credit Card,BIRD APP                 8662052442   CA
2,2019-07-13,-33.11,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-07-13,-9.85,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND 12 AUSTIN       TX
2,2019-07-11,-8.4,Restaurants,Dining,Credit Card,SQ *TAQUERIA LOS CH      AUSTIN       TX
2,2019-07-11,-5.57,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND 12 AUSTIN       TX
2,2019-07-09,-18.24,Pets,Pet Care,Credit Card,EMBRACE PET INSURANCE AG [phone] OH
2,2019-07-09,-24.85,Home Improvement,,Credit Card,AT HOME STORE #32        AUSTIN       TX
2,2019-07-09,-380.55,Pets,Pet Care,Credit Card,EMBRACE PET INSURANCE AG [phone] OH
2,2019-07-09,-4.86,Healthcare,Medical,Credit Card,CVS/PHARMACY #06945      AUSTIN       TX
2,2019-07-08,-54.11,Clothing,Shoes,Credit Card,080 - HELZBERG DIAMONDS  AUSTIN       TX
2,2019-07-08,-18.93,Automotive Expenses,,Credit Card,NAPA AUTO PARTS 0000880  CEDAR PARK   TX
2,2019-07-07,-12.14,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-07-06,-3.25,Other Expenses,,Credit Card,NCL RECYCLED READS GIF   AUSTIN       TX
2,2019-07-06,-3.6,Travel,,Credit Card,COA PARKING METERS       AUSTIN       TX
2,2019-07-05,-30.28,Travel,,Credit Card,THE GREAT OUTDOORS       AUSTIN       TX
2,2019-07-04,-4.15,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-07-04,54.11,General Merchandise,,Credit Card,080 - HELZBERG DIAMONDS  AUSTIN       TX
2,2019-07-03,-5.0,Online Services,,Credit Card,GOOGLE *YouTube Super    g.co/helppay#CA
2,2019-07-02,428.92,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2019-07-02,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-07-02,-6.55,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND 12 AUSTIN       TX
2,2019-07-01,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-06-30,-14.58,Restaurants,Dining,Credit Card,THUNDERCLOUD - 09        AUSTIN       TX
2,2019-06-30,-28.14,Restaurants,Dining,Credit Card,TST* VIA 313 EAST SIDE   AUSTIN       TX
2,2019-06-30,-10.0,Entertainment,,Credit Card,COA PARKS &amp; REC          AUSTIN       TX
2,2019-06-30,-10.0,Other Expenses,,Credit Card,PASSPORT PARKING         passportinc  NC
2,2019-06-29,-12.98,Education,,Credit Card,HALF PRICE BOOKS #017    AUSTIN       TX
2,2019-06-27,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-06-27,-16.18,Entertainment,,Credit Card,Audible US*MH2V47450     [phone] NJ
2,2019-06-27,-13.8,Restaurants,Dining,Credit Card,4th Tap Brewing CooperatiAustin       TX
2,2019-06-26,-39.5,Telephone Services,,Credit Card,ZIPPIVET MOBILE 1        AUSTIN       TX
2,2019-06-26,-6.75,Restaurants,Dining,Credit Card,TST* KERBEY LANE CAFE - SAUSTIN       TX
2,2019-06-26,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-06-23,-12.0,Other Expenses,,Credit Card,TX STATE PKS FIELD       EGOV.COM     TX
2,2019-06-22,-8.12,Clothing,Shoes,Credit Card,CLAIRE'S #1973           AUSTIN       TX
2,2019-06-21,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-06-20,-132.38,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-06-20,-148.66,Telephone Services,,Credit Card,ZIPPIVET MOBILE 1        AUSTIN       TX
2,2019-06-19,-16.18,Entertainment,,Credit Card,Audible US*M67826WY1     [phone] NJ
2,2019-06-18,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-06-17,-53.29,Personal Care,,Credit Card,MSF*GOLDS GYM TXAUSTIN   512-4790044  TX
2,2019-06-16,-55.51,Travel,,Credit Card,THE GREAT OUTDOORS       AUSTIN       TX
2,2019-06-16,-17.74,Travel,,Credit Card,LYFT   *RIDE MON 8AM     LYFT.COM     CA
2,2019-06-15,-0.48,Home Improvement,,Credit Card,IKEA ROUND ROCK          ROUND ROCK   TX
2,2019-06-15,-9.26,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND 12 AUSTIN       TX
2,2019-06-14,-6.0,Other Expenses,,Credit Card,TX STATE PKS FIELD       EGOV.COM     TX
2,2019-06-13,-72.93,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-06-13,-19.67,Travel,,Credit Card,LYFT   *RIDE MON 9PM     LYFT.COM     CA
2,2019-06-12,-3.24,Travel,,Credit Card,AUSTIN AIRPORT-F&amp;B       AUSTIN       TX
2,2019-06-12,-54.11,Clothing,Shoes,Credit Card,080 - HELZBERG DIAMONDS  AUSTIN       TX
2,2019-06-12,-2.99,General Merchandise,,Credit Card,PARADIES #9046 PVD       WARWICK      RI
2,2019-06-11,1121.82,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2019-06-11,500.0,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2019-06-11,-2.99,Home Improvement,,Credit Card,IKEA ROUND ROCK          ROUND ROCK   TX
2,2019-06-10,-8.7,Restaurants,Dining,Credit Card,SQ *TAQUERIA LOS CH      AUSTIN       TX
2,2019-06-10,-9.07,Restaurants,Dining,Credit Card,BURGER KING #8633  Q07   CHARLOTTE    NC
2,2019-06-10,-339.0,Travel,,Credit Card,COURTYARD PROVIDENCE     PROVIDENCE   RI
2,2019-06-10,-22.95,Personal Care,,Credit Card,SUPERCUTS TX522-RIVERSIDEAUSTIN       TX
2,2019-06-10,-33.96,Restaurants,Dining,Credit Card,TCBY/JUICE WORKS ORD     CHICAGO      IL
2,2019-06-10,-762.49,Travel,,Credit Card,AMERICAN AIR0012358379606FORT WORTH   TX
2,2019-06-09,-54.11,Clothing,Shoes,Credit Card,KAY JEWELERS #1778       AUSTIN       TX
2,2019-06-09,-14.29,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND 12 AUSTIN       TX
2,2019-06-08,-42.53,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-06-08,-10.0,Restaurants,Dining,Credit Card,BUZZ MILL                AUSTIN       TX
2,2019-06-06,163.02,Restaurants,Dining,Credit Card,MAD GREENS - 0303 - ECOMMAUSTIN       TX
2,2019-06-06,-38.54,Gasoline,Fuel,Credit Card,FOOD SPOT CITGO          AUSTIN       TX
2,2019-06-06,-12.89,Travel,,Credit Card,LYFT   *RIDE THU 12AM    LYFT.COM     CA
2,2019-06-05,-12.31,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-06-05,-19.99,Business Miscellaneous,,Credit Card,AMZN MKTP US*M611A7VU2 AMAMZN.COM/BILLWA
2,2019-06-05,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-06-05,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-06-05,1200.0,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2019-06-03,-8.5,Restaurants,Dining,Credit Card,SQ *TAQUERIA LOS CH      AUSTIN       TX
2,2019-06-03,-16.18,Entertainment,,Credit Card,Audible US*M60MA3CR2     [phone] NJ
2,2019-06-02,-25.59,Groceries,,Credit Card,SOBEYS 678        QPS    CAMBRIDGE    CD
2,2019-06-01,-3.35,Gifts,,Credit Card,NIAGARA LEMONS           NIAGARA FALLSCD
2,2019-06-01,-16.98,Restaurants,Dining,Credit Card,STARBUCKS 21891          TORONTO      CD
2,2019-05-31,-8.5,Restaurants,Dining,Credit Card,SQ *TAQUERIA LOS CH      AUSTIN       TX
2,2019-05-30,-6.32,Restaurants,Dining,Credit Card,GODIVA CHOCLATIER OF C   TORONTO      CD
2,2019-05-30,-7.44,Groceries,,Credit Card,GALATI MARKET FRESH      TORONTO      CD
2,2019-05-30,-24.14,Home Maintenance,,Credit Card,WILLIAMS-SONOMA 0536     TORONTO      CD
2,2019-05-30,-567.52,Travel,,Credit Card,DELTA HOTELS BY MARRIO   TORONTO      CD
2,2019-05-29,-4.8,Restaurants,Dining,Credit Card,BLAZE PIZZA              TORONTO      CD
2,2019-05-29,-140.56,Telephone Services,,Credit Card,ZIPPIVET MOBILE 1        AUSTIN       TX
2,2019-05-28,-11.73,Gifts,,Credit Card,NIAGARA LEMONS           NIAGARA FALLSCD
2,2019-05-28,-33.66,Electronics,,Credit Card,BEST BUY #977            TORONTO      CD
2,2019-05-28,-17.58,Travel,,Credit Card,LYFT   *RIDE FRI 11PM    LYFT.COM     CA
2,2019-05-28,-3.36,Entertainment,,Credit Card,RIPLEYS AQUARIUM         TORONTO      CD
2,2019-05-28,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-05-28,-2.68,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-05-27,-15.06,Gifts,,Credit Card,BUTTERFLY CONSERVATORY - NIAGARA FALLSCD
2,2019-05-27,-68.62,Restaurants,Dining,Credit Card,FIVE STAR LTD            TORONTO      CD
2,2019-05-27,-17.45,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-05-26,-312.22,Restaurants,Dining,Credit Card,CN TOWER TICKETING       TORONTO      CD
2,2019-05-26,-20.1,Gifts,,Credit Card,SUPER SOUVENIR           NIAGARA FALLSCD
2,2019-05-26,-9.0,Travel,,Credit Card,PREMIER PARKING-SEAHOLM GAUSTIN       TX
2,2019-05-25,-37.42,Groceries,,Credit Card,GALATI MARKET FRESH      TORONTO      CD
2,2019-05-25,-1.6,Restaurants,Dining,Credit Card,STARBUCKS 21891          TORONTO      CD
2,2019-05-25,-18.62,Travel,,Credit Card,IMPARK00090436A          TORONTO      CD
2,2019-05-25,-10.78,Groceries,,Credit Card,PP*SOCOHOMEBRE           AUSTIN       TX
2,2019-05-25,-30.44,Gasoline,Fuel,Credit Card,MARTINGROVE ESSO         ETOBICOKE    CD
2,2019-05-25,-16.18,Entertainment,,Credit Card,Audible US*MN56L0MK0     [phone] NJ
2,2019-05-24,-0.16,Service Charges,Fees,Credit Card,Interest on Cash Advances
2,2019-05-22,-33.75,Groceries,,Credit Card,GALATI MARKET FRESH      TORONTO      CD
2,2019-05-22,-10.46,Restaurants,Dining,Credit Card,CHILI'S G09 ORD          CHICAGO      IL
2,2019-05-22,1756.5,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2019-05-22,-585.5,Travel,,Credit Card,AMERICAN AIR0012355094798FORT WORTH   TX
2,2019-05-21,-10.31,Home Improvement,,Credit Card,THE HOME DEPOT #6542     AUSTIN       TX
2,2019-05-21,-15.62,Restaurants,Dining,Credit Card,SUBWAY SANDWICHES 5613   NORTH YORK   CD
2,2019-05-21,-53.29,Personal Care,,Credit Card,MSF*GOLDS GYM TXAUSTIN   512-4790044  TX
2,2019-05-21,-585.5,Travel,,Credit Card,AMERICAN AIR0012355094800FORT WORTH   TX
2,2019-05-21,-3.39,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-05-21,-12.0,Gasoline,Fuel,Credit Card,SQ *FOUR BROTHERS V      AUSTIN       TX
2,2019-05-21,-29.83,Travel,,Credit Card,LYFT   *RIDE THU 8PM     VANCOUVER    CD
2,2019-05-21,-13.84,Restaurants,Dining,Credit Card,GODIVA CHOCLATIER OF C   TORONTO      CD
2,2019-05-20,-10.82,Restaurants,Dining,Credit Card,SQ *ACAI HUT             AUSTIN       TX
2,2019-05-20,-18.62,Restaurants,Dining,Credit Card,THE GREAT CANADIAN POU   OTTAWA       CD
2,2019-05-19,-585.5,Travel,,Credit Card,AMERICAN AIR0012355094799FORT WORTH   TX
2,2019-05-19,-32.55,Gasoline,Fuel,Credit Card,CHEVRON 0107143          AUSTIN       TX
2,2019-05-17,-7.0,Restaurants,Dining,Credit Card,SQ *HAVE A TACO  LLC     Austin       TX
2,2019-05-17,-7.3,Restaurants,Dining,Credit Card,SQ *TAQUERIA LOS CH      AUSTIN       TX
2,2019-05-15,-5.94,Restaurants,Dining,Credit Card,SUBWAY        00233957   AUSTIN       TX
2,2019-05-14,-5.97,Restaurants,Dining,Credit Card,DAVE &amp; BUSTERS #21       AUSTIN       TX
2,2019-05-14,-64.35,Restaurants,Dining,Credit Card,TORCHYS TACOS SPCWD SPRINhttps://torchTX
2,2019-05-13,-20.58,Travel,,Credit Card,LYFT   *RIDE MON 11PM    lyft.com     CA
2,2019-05-12,-3.99,Online Services,,Credit Card,GOOGLE *Google Play      g.co/helppay#CA
2,2019-05-11,-36.29,Electronics,,Credit Card,PHILLIP'S SEAFOOD CLT    CHARLOTTE    NC
2,2019-05-11,-83.56,Restaurants,Dining,Credit Card,TORCHYS TACOS SPICEWOOD SAUSTIN       TX
2,2019-05-11,-116.99,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-05-10,-27.06,Restaurants,Dining,Credit Card,BUZZ MILL                AUSTIN       TX
2,2019-05-10,-60.0,Online Services,,Credit Card,PAYPAL *AMERICANSOC      [phone] CA
2,2019-05-10,1081.54,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2019-05-09,-13.26,Restaurants,Dining,Credit Card,P TERRYS BURGER STAND 2  AUSTIN       TX
2,2019-05-08,-297.42,Travel,,Credit Card,DOUBLETREE SYRACUSE      SYRACUSE     NY
2,2019-05-07,-24.0,Entertainment,,Credit Card,SQ *THE HIDEOUT THE      AUSTIN       TX
2,2019-05-07,-7.7,Restaurants,Dining,Credit Card,SQ *TAQUERIA LOS CH      AUSTIN       TX
2,2019-05-07,-16.18,Entertainment,,Credit Card,Audible US*MZ1B167K0     [phone] NJ
2,2019-05-06,-5.13,Travel,,Credit Card,LYFT   *CANCEL FEE       lyft.com     CA
2,2019-05-06,-29.67,Travel,,Credit Card,LYFT   *RIDE WED 1PM     lyft.com     CA
2,2019-05-06,-11.7,Restaurants,Dining,Credit Card,GREAT AMER BAG K ORD     CHICAGO      IL
2,2019-05-06,-8.5,Restaurants,Dining,Credit Card,SQ *TAQUERIA LOS CH      AUSTIN       TX
2,2019-05-05,-4.53,Restaurants,Dining,Credit Card,MCDONALD'S F17275        CHICAGO      IL
2,2019-05-04,-1.55,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-05-04,-17.59,Travel,,Credit Card,LYFT   *RIDE WED 11PM    lyft.com     CA
2,2019-05-04,-25.0,Clothing,Shoes,Credit Card,Etsy.com                 718-8557955  NY
2,2019-05-03,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-05-02,-30.31,Restaurants,Dining,Credit Card,BUZZ MILL                AUSTIN       TX
2,2019-05-01,-1.5,Electronics,,Credit Card,COINMACH SAN ANTONIO     SAN ANTONIO  TX
2,2019-05-01,-30.29,Restaurants,Dining,Credit Card,TACO CABANA 20129        AUSTIN       TX
2,2019-04-30,-49.99,Other Expenses,,Credit Card,CERTAPET.COM             HTTPSWWW.CERTTX
2,2019-04-29,-3.25,Gasoline,Fuel,Credit Card,7-ELEVEN 36586           AUSTIN       TX
2,2019-04-28,-42.93,Business Miscellaneous,,Credit Card,AMZN MKTP US*MZ25Y6SS0 AMAMZN.COM/BILLWA
2,2019-04-27,-8.8,Restaurants,Dining,Credit Card,AUS 3189 RUTA MAYA KIOSK AUSTIN       TX
2,2019-04-27,2166.48,Credit Card Payments,,Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX
2,2019-04-27,-15.14,Restaurants,Dining,Credit Card,TACO CABANA 20129        AUSTIN       TX
2,2019-04-27,-110.75,Groceries,,Credit Card,H-E-B  #091              AUSTIN       TX
2,2019-04-26,-34.47,Gasoline,Fuel,Credit Card,GULF OIL 92053551        AUSTIN       TX
